p,v,cp,rcp,a,ba,sa,hl,pcp,t
56900.0,500,400.0,0.0,SD,295100.0,457200.0,False,0.0,14:29:36
56900.0,1400,400.0,0.0,SD,295100.0,456700.0,False,100.0,14:29:28
56800.0,1600,300.0,0.0,SD,295100.0,455300.0,False,0.0,14:29:19
56800.0,6400,300.0,0.0,SD,295100.0,453700.0,True,-100.0,14:29:19
56900.0,100,400.0,0.0,BU,295100.0,447300.0,False,0.0,14:29:17
56900.0,500,400.0,0.0,BU,295000.0,447300.0,False,0.0,14:28:17
56900.0,100,400.0,0.0,BU,294500.0,447300.0,False,0.0,14:28:17
56900.0,1100,400.0,0.0,BU,294400.0,447300.0,False,0.0,14:28:17
56900.0,100,400.0,0.0,BU,293300.0,447300.0,False,100.0,14:28:17
56800.0,100,300.0,0.0,SD,293200.0,447300.0,False,0.0,14:28:08
56800.0,400,300.0,0.0,SD,293200.0,447200.0,False,0.0,14:27:57
56800.0,200,300.0,0.0,SD,293200.0,446800.0,False,0.0,14:27:18
56800.0,100,300.0,0.0,SD,293200.0,446600.0,False,0.0,14:27:13
56800.0,3300,300.0,0.0,SD,293200.0,446500.0,False,0.0,14:26:44
56800.0,1700,300.0,0.0,SD,293200.0,443200.0,False,0.0,14:26:44
56800.0,1500,300.0,0.0,SD,293200.0,441500.0,False,0.0,14:26:38
56800.0,300,300.0,0.0,SD,293200.0,440000.0,False,-100.0,14:26:33
56900.0,1000,400.0,0.0,BU,293200.0,439700.0,False,0.0,14:25:44
56900.0,500,400.0,0.0,SD,292200.0,439700.0,False,0.0,14:24:56
56900.0,2500,400.0,0.0,SD,292200.0,439200.0,False,0.0,14:24:48
56900.0,5000,400.0,0.0,SD,292200.0,436700.0,True,0.0,14:24:48
56900.0,1300,400.0,0.0,SD,292200.0,431700.0,False,0.0,14:24:48
56900.0,2700,400.0,0.0,SD,292200.0,430400.0,False,0.0,14:24:48
56900.0,100,400.0,0.0,SD,292200.0,427700.0,False,0.0,14:24:48
56900.0,100,400.0,0.0,SD,292200.0,427600.0,False,0.0,14:24:48
56900.0,300,400.0,0.0,SD,292200.0,427500.0,False,0.0,14:24:48
56900.0,100,400.0,0.0,SD,292200.0,427200.0,False,0.0,14:24:44
56900.0,500,400.0,0.0,SD,292200.0,427100.0,False,0.0,14:24:21
56900.0,4400,400.0,0.0,SD,292200.0,426600.0,True,0.0,14:23:38
56900.0,400,400.0,0.0,SD,292200.0,422200.0,False,0.0,14:23:36
56900.0,500,400.0,0.0,SD,292200.0,421800.0,False,0.0,14:23:36
56900.0,100,400.0,0.0,SD,292200.0,421300.0,False,0.0,14:20:30
56900.0,300,400.0,0.0,SD,292200.0,421200.0,False,0.0,14:18:48
56900.0,500,400.0,0.0,SD,292200.0,420900.0,False,0.0,14:16:47
56900.0,100,400.0,0.0,SD,292200.0,420400.0,False,0.0,14:16:36
56900.0,900,400.0,0.0,SD,292200.0,420300.0,False,0.0,14:16:29
56900.0,1100,400.0,0.0,SD,292200.0,419400.0,False,0.0,14:16:20
56900.0,3900,400.0,0.0,SD,292200.0,418300.0,True,0.0,14:16:20
56900.0,1900,400.0,0.0,SD,292200.0,414400.0,False,0.0,14:15:57
56900.0,100,400.0,0.0,SD,292200.0,412500.0,False,-100.0,14:15:57
57000.0,1100,500.0,0.0,SD,292200.0,412400.0,False,0.0,14:14:14
57000.0,400,500.0,0.0,SD,292200.0,411300.0,False,0.0,14:12:29
57000.0,100,500.0,0.0,SD,292200.0,410900.0,False,0.0,14:12:29
57000.0,1000,500.0,0.0,SD,292200.0,410800.0,False,0.0,14:12:29
57000.0,4600,500.0,0.0,SD,292200.0,409800.0,True,0.0,14:12:29
57000.0,1000,500.0,0.0,SD,292200.0,405200.0,False,0.0,14:12:29
57000.0,1900,500.0,0.0,SD,292200.0,404200.0,False,0.0,14:12:29
57000.0,2000,500.0,0.0,SD,292200.0,402300.0,False,-100.0,14:12:21
57100.0,1400,600.0,0.0,SD,292200.0,400300.0,False,0.0,14:12:08
57100.0,100,600.0,0.0,SD,292200.0,398900.0,False,0.0,14:12:04
57100.0,100,600.0,0.0,SD,292200.0,398800.0,False,0.0,14:11:47
57100.0,1900,600.0,0.0,SD,292200.0,398700.0,False,-100.0,14:11:37
57300.0,1000,800.0,0.0,BU,272300.0,394100.0,False,100.0,14:05:52
57200.0,2800,700.0,0.0,BU,271300.0,394100.0,False,0.0,14:05:23
57200.0,700,700.0,0.0,SD,268500.0,394100.0,False,-100.0,14:04:56
57300.0,100,800.0,0.0,BU,268500.0,393400.0,False,0.0,14:04:46
57300.0,100,800.0,0.0,BU,268400.0,393400.0,False,0.0,14:04:46
57300.0,100,800.0,0.0,BU,268300.0,393400.0,False,0.0,14:04:46
57300.0,100,800.0,0.0,BU,268200.0,393400.0,False,100.0,14:04:46
57200.0,4300,700.0,0.0,SD,268100.0,393400.0,True,0.0,14:04:46
57200.0,5700,700.0,0.0,SD,268100.0,389100.0,True,0.0,14:04:46
57200.0,1000,700.0,0.0,SD,268100.0,383400.0,False,0.0,14:04:22
57200.0,3300,700.0,0.0,SD,268100.0,382400.0,False,0.0,14:04:11
57200.0,100,700.0,0.0,SD,268100.0,379100.0,False,0.0,14:04:11
57200.0,100,700.0,0.0,SD,268100.0,379000.0,False,0.0,14:04:11
57200.0,1900,700.0,0.0,SD,268100.0,378900.0,False,0.0,14:03:45
57200.0,300,700.0,0.0,SD,268100.0,377000.0,False,0.0,14:03:45
57200.0,300,700.0,0.0,SD,268100.0,376700.0,False,0.0,14:03:45
57200.0,100,700.0,0.0,BU,268100.0,376400.0,False,0.0,14:03:16
57200.0,200,700.0,0.0,BU,268000.0,376400.0,False,0.0,14:03:16
57200.0,500,700.0,0.0,BU,267800.0,376400.0,False,0.0,14:03:16
57200.0,1000,700.0,0.0,BU,267300.0,376400.0,False,0.0,14:03:16
57200.0,2000,700.0,0.0,BU,266300.0,376400.0,False,0.0,14:03:13
57200.0,1000,700.0,0.0,BU,264300.0,376400.0,False,0.0,14:03:09
57200.0,300,700.0,0.0,BU,263300.0,376400.0,False,0.0,14:03:09
57200.0,10000,700.0,0.0,BU,263000.0,376400.0,True,0.0,14:03:09
57200.0,2000,700.0,0.0,BU,253000.0,376400.0,False,0.0,14:03:09
57200.0,1700,700.0,0.0,BU,251000.0,376400.0,False,0.0,14:03:09
57200.0,1900,700.0,0.0,SD,244800.0,369200.0,False,0.0,13:59:55
57200.0,2400,700.0,0.0,SD,244800.0,367300.0,False,0.0,13:59:44
57200.0,100,700.0,0.0,SD,244800.0,364900.0,False,0.0,13:59:44
57200.0,100,700.0,0.0,SD,244800.0,364800.0,False,0.0,13:59:41
57200.0,200,700.0,0.0,SD,244800.0,364700.0,False,0.0,13:59:29
57200.0,600,700.0,0.0,SD,244800.0,364500.0,False,0.0,13:59:27
57200.0,1400,700.0,0.0,SD,244800.0,363900.0,False,0.0,13:59:27
57200.0,100,700.0,0.0,SD,244800.0,362500.0,False,0.0,13:59:20
57200.0,3000,700.0,0.0,SD,244800.0,362400.0,False,0.0,13:59:14
57200.0,500,700.0,0.0,SD,244800.0,359400.0,False,0.0,13:59:01
57200.0,1000,700.0,0.0,SD,244800.0,358900.0,False,0.0,13:58:44
57200.0,3000,700.0,0.0,SD,244800.0,357900.0,False,0.0,13:58:39
57200.0,1000,700.0,0.0,SD,244800.0,354900.0,False,100.0,13:58:37
57100.0,1400,600.0,0.0,SD,244800.0,353900.0,False,0.0,13:58:20
57100.0,1300,600.0,0.0,SD,244800.0,352500.0,False,-100.0,13:58:20
57200.0,300,700.0,0.0,SD,244800.0,351200.0,False,0.0,13:58:20
57200.0,100,700.0,0.0,BU,244800.0,350900.0,False,0.0,13:58:13
57200.0,200,700.0,0.0,BU,244700.0,350900.0,False,0.0,13:58:13
57200.0,200,700.0,0.0,BU,244500.0,350900.0,False,0.0,13:58:13
57200.0,2000,700.0,0.0,BU,244300.0,350900.0,False,0.0,13:58:13
57200.0,500,700.0,0.0,BU,242300.0,350900.0,False,0.0,13:58:13
57200.0,100,700.0,0.0,BU,241800.0,350900.0,False,0.0,13:58:13
57200.0,1600,700.0,0.0,BU,241700.0,350900.0,False,100.0,13:58:13
